dataset,trial,examples,features,classes,train_size,validation_size,test_size,base_learners,candidate_learners,validation_slack,validation_accuracy_cutoff,edge_density_target,edge_threshold,graph_edges,graph_density,mean_pair_validation_agreement,gamma_dsi,red_size,blue_size,selected_size,red_vertices,blue_vertices,lex_red_size,lex_blue_size,lex_red_vertices,lex_blue_vertices,lex_dsi_weight_objective,lex_dsi_changed_selection,margin_red_size,margin_blue_size,margin_red_vertices,margin_blue_vertices,margin_dsi_weight_objective,margin_dsi_validation_strict_correct,margin_dsi_changed_selection,dsi_validation_accuracy,lex_dsi_validation_accuracy,margin_dsi_validation_accuracy,topk_validation_accuracy,dsi_test_accuracy,lex_dsi_test_accuracy,margin_dsi_test_accuracy,topk_test_accuracy,full_test_accuracy,best_individual_test_accuracy,random_mean_test_accuracy,random_sd_test_accuracy,dsi_minus_random_accuracy,lex_dsi_minus_random_accuracy,margin_dsi_minus_random_accuracy,dsi_minus_topk_accuracy,lex_dsi_minus_topk_accuracy,margin_dsi_minus_topk_accuracy,dsi_minus_full_accuracy,lex_dsi_minus_full_accuracy,margin_dsi_minus_full_accuracy,dsi_accuracy_percentile,lex_dsi_accuracy_percentile,margin_dsi_accuracy_percentile,dsi_mean_pair_agreement,lex_dsi_mean_pair_agreement,margin_dsi_mean_pair_agreement,topk_mean_pair_agreement,random_mean_pair_agreement,dsi_avg_error_correlation,lex_dsi_avg_error_correlation,margin_dsi_avg_error_correlation,topk_avg_error_correlation,random_mean_error_correlation,dsi_status,lex_dsi_status,margin_dsi_status,cbc_wall_time_seconds,lex_cbc_wall_time_seconds,margin_cbc_wall_time_seconds,driver_wall_time_seconds,lex_driver_wall_time_seconds,margin_driver_wall_time_seconds,cbc_nodes,lex_cbc_nodes,margin_cbc_nodes,lp_file,log_file,solution_file,lex_lp_file,lex_log_file,lex_solution_file,margin_lp_file,margin_log_file,margin_solution_file
wine,18,178,13,3,107,36,35,48,16,0.050,0.922222,0.250,0.916667,48,0.400000,0.892361,5,4,1,5,1 10 13 15,0,4,1,1 10 13 15,0,4.583333,0,2,3,0 15,8 10 13,35.004583,35,1,1.000000,1.000000,1.000000,0.944444,0.971429,0.971429,0.942857,0.914286,0.942857,0.942857,0.942000,0.020637,0.029429,0.029429,0.000857,0.057143,0.057143,0.028571,0.028571,0.028571,0.000000,0.885000,0.885000,0.512500,0.920000,0.920000,0.900000,0.960000,0.922400,0.350070,0.350070,0.259368,0.697477,0.444539,Optimal,Optimal,Optimal,0.00,0.01,0.01,0.014101,0.014095,0.021679,0,0,0,lp/wine_trial_018.lp,logs/wine_trial_018.log,solutions/wine_trial_018.sol,lp/wine_trial_018_lex.lp,logs/wine_trial_018_lex.log,solutions/wine_trial_018_lex.sol,lp/wine_trial_018_margin.lp,logs/wine_trial_018_margin.log,solutions/wine_trial_018_margin.sol
wine,19,178,13,3,107,36,35,48,16,0.050,0.922222,0.250,0.944444,59,0.491667,0.927083,6,2,4,6,7 9,0 10 11 13,3,3,0 6 13,1 4 11,5.638888,1,3,3,2 9 11,0 5 13,34.005638,34,1,0.972222,0.972222,0.972222,0.972222,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.988143,0.015498,0.011857,0.011857,0.011857,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.695000,0.695000,0.695000,0.885714,0.916190,0.918095,0.960000,0.922790,0.067110,0.098944,0.009048,0.117647,0.164776,Optimal,Optimal,Optimal,0.05,0.01,0.06,0.059864,0.014409,0.072673,0,0,0,lp/wine_trial_019.lp,logs/wine_trial_019.log,solutions/wine_trial_019.sol,lp/wine_trial_019_lex.lp,logs/wine_trial_019_lex.log,solutions/wine_trial_019_lex.sol,lp/wine_trial_019_margin.lp,logs/wine_trial_019_margin.log,solutions/wine_trial_019_margin.sol
wdbc,0,569,30,2,341,113,115,48,16,0.050,0.941150,0.250,0.938053,35,0.291667,0.922788,6,3,3,6,3 7 11,0 12 15,3,3,3 5 7,0 9 12,5.707965,1,3,3,0 9 12,3 6 7,111.005708,111,1,0.982301,0.991150,0.991150,0.991150,0.973913,0.973913,0.973913,0.947826,0.973913,0.947826,0.964522,0.011869,0.009391,0.009391,0.009391,0.026087,0.026087,0.026087,0.000000,0.000000,0.000000,0.742500,0.742500,0.742500,0.936812,0.928116,0.928116,0.957101,0.934270,0.441139,0.411193,0.411193,0.672423,0.460522,Optimal,Optimal,Optimal,0.01,0.01,0.03,0.017601,0.014146,0.036538,0,0,0,lp/wdbc_trial_000.lp,logs/wdbc_trial_000.log,solutions/wdbc_trial_000.sol,lp/wdbc_trial_000_lex.lp,logs/wdbc_trial_000_lex.log,solutions/wdbc_trial_000_lex.sol,lp/wdbc_trial_000_margin.lp,logs/wdbc_trial_000_margin.log,solutions/wdbc_trial_000_margin.sol
wdbc,1,569,30,2,341,113,115,48,16,0.050,0.914602,0.250,0.955752,35,0.291667,0.937168,6,3,3,6,2 6 13,0 5 11,3,3,1 7 13,0 5 9,5.646019,1,3,3,0 10 12,1 9 15,109.005620,109,1,0.973451,0.973451,0.964602,0.964602,0.973913,0.973913,0.965217,0.973913,0.965217,0.973913,0.959261,0.017793,0.014652,0.014652,0.005957,0.000000,0.000000,-0.008696,0.008696,0.008696,0.000000,0.865000,0.865000,0.577500,0.933913,0.935652,0.927536,0.983768,0.934241,0.482644,0.502060,0.492310,0.758664,0.515394,Optimal,Optimal,Optimal,0.01,0.01,0.09,0.016437,0.023543,0.099277,0,0,0,lp/wdbc_trial_001.lp,logs/wdbc_trial_001.log,solutions/wdbc_trial_001.sol,lp/wdbc_trial_001_lex.lp,logs/wdbc_trial_001_lex.log,solutions/wdbc_trial_001_lex.sol,lp/wdbc_trial_001_margin.lp,logs/wdbc_trial_001_margin.log,solutions/wdbc_trial_001_margin.sol
wdbc,2,569,30,2,341,113,115,48,16,0.050,0.941150,0.250,0.973451,34,0.283333,0.958407,8,4,4,8,2 9 12 14,3 10 13 15,4,4,1 9 11 14,2 7 10 12,7.681417,1,4,4,1 8 11 14,2 7 10 12,110.007682,110,1,0.982301,0.991150,0.991150,0.982301,0.930435,0.930435,0.930435,0.965217,0.939130,0.965217,0.939000,0.015086,-0.008565,-0.008565,-0.008565,-0.034783,-0.034783,-0.034783,-0.008696,-0.008696,-0.008696,0.295000,0.295000,0.295000,0.916460,0.921118,0.926087,0.953416,0.926776,0.580011,0.551400,0.563461,0.626814,0.570853,Optimal,Optimal,Optimal,0.01,0.01,0.01,0.019055,0.012882,0.021739,0,0,0,lp/wdbc_trial_002.lp,logs/wdbc_trial_002.log,solutions/wdbc_trial_002.sol,lp/wdbc_trial_002_lex.lp,logs/wdbc_trial_002_lex.log,solutions/wdbc_trial_002_lex.sol,lp/wdbc_trial_002_margin.lp,logs/wdbc_trial_002_margin.log,solutions/wdbc_trial_002_margin.sol
wdbc,3,569,30,2,341,113,115,48,16,0.050,0.923451,0.250,0.973451,31,0.258333,0.928540,8,3,5,8,1 13 14,2 4 5 10 11,3,5,1 13 14,0 4 5 10 12,7.451326,1,3,5,0 10 11,1 4 5 13 14,109.007452,109,1,0.973451,0.973451,0.973451,0.973451,0.947826,0.965217,0.965217,0.965217,0.921739,0.973913,0.930087,0.026881,0.017739,0.035130,0.035130,-0.017391,0.000000,0.000000,0.026087,0.043478,0.043478,0.697500,0.892500,0.892500,0.918012,0.920186,0.920186,0.945963,0.927443,0.468013,0.477701,0.477701,0.567455,0.566264,Optimal,Optimal,Optimal,0.00,0.00,0.02,0.014160,0.011964,0.029803,0,0,0,lp/wdbc_trial_003.lp,logs/wdbc_trial_003.log,solutions/wdbc_trial_003.sol,lp/wdbc_trial_003_lex.lp,logs/wdbc_trial_003_lex.log,solutions/wdbc_trial_003_lex.sol,lp/wdbc_trial_003_margin.lp,logs/wdbc_trial_003_margin.log,solutions/wdbc_trial_003_margin.sol
wdbc,4,569,30,2,341,113,115,48,16,0.050,0.923451,0.250,0.973451,32,0.266667,0.942183,9,3,6,9,3 11 15,2 9 10 12 13 14,3,6,2 11 15,3 9 10 12 13 14,8.345132,0,3,6,3 11 15,2 9 10 12 13 14,109.008346,109,0,0.964602,0.964602,0.964602,0.955752,0.939130,0.939130,0.939130,0.965217,0.947826,0.956522,0.941913,0.012290,-0.002783,-0.002783,-0.002783,-0.026087,-0.026087,-0.026087,-0.008696,-0.008696,-0.008696,0.410000,0.410000,0.410000,0.874396,0.874396,0.874396,0.930435,0.893756,0.327550,0.327550,0.327550,0.484594,0.368884,Optimal,Optimal,Optimal,0.00,0.00,0.01,0.017445,0.012586,0.021366,0,0,0,lp/wdbc_trial_004.lp,logs/wdbc_trial_004.log,solutions/wdbc_trial_004.sol,lp/wdbc_trial_004_lex.lp,logs/wdbc_trial_004_lex.log,solutions/wdbc_trial_004_lex.sol,lp/wdbc_trial_004_margin.lp,logs/wdbc_trial_004_margin.log,solutions/wdbc_trial_004_margin.sol
wdbc,5,569,30,2,341,113,115,48,16,0.050,0.879204,0.250,0.920354,41,0.341667,0.906268,7,4,3,7,6 7 13 15,4 11 14,5,2,0 11 13 14 15,1 7,6.300885,1,3,4,1 7 15,0 11 13 14,106.006301,106,1,0.920354,0.938053,0.938053,0.929204,0.982609,0.991304,0.991304,0.991304,0.991304,0.991304,0.987696,0.008419,-0.005087,0.003609,0.003609,-0.008696,0.000000,0.000000,-0.008696,0.000000,0.000000,0.272500,0.635000,0.635000,0.937060,0.939545,0.939545,0.973499,0.943834,0.222683,0.141868,0.141868,0.231460,0.205828,Optimal,Optimal,Optimal,0.01,0.09,0.35,0.017266,0.104212,0.364649,0,0,6,lp/wdbc_trial_005.lp,logs/wdbc_trial_005.log,solutions/wdbc_trial_005.sol,lp/wdbc_trial_005_lex.lp,logs/wdbc_trial_005_lex.log,solutions/wdbc_trial_005_lex.sol,lp/wdbc_trial_005_margin.lp,logs/wdbc_trial_005_margin.log,solutions/wdbc_trial_005_margin.sol
wdbc,6,569,30,2,341,113,115,48,17,0.050,0.914602,0.250,0.964602,36,0.264706,0.942478,9,4,5,9,5 10 11 15,3 7 8 9 14,3,6,3 10 14,1 5 7 8 9 15,8.415931,1,3,6,1 5 9,3 7 8 10 14 15,107.008415,107,1,0.946903,0.946903,0.946903,0.955752,0.947826,0.956522,0.956522,0.956522,0.939130,0.939130,0.947826,0.008761,0.000000,0.008696,0.008696,-0.008696,0.000000,0.000000,0.008696,0.017391,0.017391,0.500000,0.812500,0.812500,0.916908,0.918841,0.918841,0.958454,0.937976,0.469819,0.468399,0.468399,0.653731,0.560947,Optimal,Optimal,Optimal,0.01,0.04,0.18,0.017016,0.049594,0.194046,0,0,0,lp/wdbc_trial_006.lp,logs/wdbc_trial_006.log,solutions/wdbc_trial_006.sol,lp/wdbc_trial_006_lex.lp,logs/wdbc_trial_006_lex.log,solutions/wdbc_trial_006_lex.sol,lp/wdbc_trial_006_margin.lp,logs/wdbc_trial_006_margin.log,solutions/wdbc_trial_006_margin.sol
wdbc,7,569,30,2,341,113,115,48,16,0.050,0.896903,0.250,0.946903,37,0.308333,0.918953,8,3,5,8,5 13 14,2 7 8 11 15,2,6,2 13,1 5 7 8 11 15,7.309734,1,2,6,2 13,1 5 7 8 11 15,106.007311,106,1,0.946903,0.946903,0.946903,0.946903,0.956522,0.956522,0.956522,0.956522,0.956522,0.956522,0.954565,0.004566,0.001957,0.001957,0.001957,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.607500,0.607500,0.607500,0.908385,0.913354,0.913354,0.956522,0.931874,0.400850,0.422906,0.422906,0.615188,0.490311,Optimal,Optimal,Optimal,0.01,0.00,0.09,0.017831,0.012667,0.098694,0,0,2,lp/wdbc_trial_007.lp,logs/wdbc_trial_007.log,solutions/wdbc_trial_007.sol,lp/wdbc_trial_007_lex.lp,logs/wdbc_trial_007_lex.log,solutions/wdbc_trial_007_lex.sol,lp/wdbc_trial_007_margin.lp,logs/wdbc_trial_007_margin.log,solutions/wdbc_trial_007_margin.sol
wdbc,8,569,30,2,341,113,115,48,16,0.050,0.923451,0.250,0.955752,31,0.258333,0.931047,9,2,7,9,5 13,3 7 8 10 12 14 15,4,5,7 8 12 13,3 5 10 14 15,8.362833,0,3,6,8 12 13,3 5 7 10 14 15,108.008362,108,0,0.955752,0.955752,0.955752,0.955752,0.947826,0.947826,0.947826,0.956522,0.956522,0.956522,0.963261,0.006721,-0.015435,-0.015435,-0.015435,-0.008696,-0.008696,-0.008696,-0.008696,-0.008696,-0.008696,0.025000,0.025000,0.025000,0.896618,0.896618,0.896618,0.964734,0.925229,0.322866,0.322866,0.322866,0.619870,0.418897,Optimal,Optimal,Optimal,0.00,0.00,0.01,0.014861,0.012589,0.019317,0,0,0,lp/wdbc_trial_008.lp,logs/wdbc_trial_008.log,solutions/wdbc_trial_008.sol,lp/wdbc_trial_008_lex.lp,logs/wdbc_trial_008_lex.log,solutions/wdbc_trial_008_lex.sol,lp/wdbc_trial_008_margin.lp,logs/wdbc_trial_008_margin.log,solutions/wdbc_trial_008_margin.sol
wdbc,9,569,30,2,341,113,115,48,16,0.050,0.923451,0.250,0.973451,43,0.358333,0.951696,7,2,5,7,1 10,0 2 7 9 14,2,5,8 13,2 3 7 11 14,6.646018,1,4,3,2 7 10 13,3 8 11,110.006646,110,1,0.946903,0.964602,0.973451,0.973451,0.921739,0.973913,0.973913,0.973913,0.973913,0.973913,0.960000,0.014535,-0.038261,0.013913,0.013913,-0.052174,0.000000,0.000000,-0.052174,0.000000,0.000000,0.047500,0.872500,0.872500,0.936232,0.937060,0.939545,0.961077,0.940265,0.547717,0.509486,0.508048,0.568749,0.514834,Optimal,Optimal,Optimal,0.01,0.02,0.03,0.014423,0.030123,0.039946,0,0,0,lp/wdbc_trial_009.lp,logs/wdbc_trial_009.log,solutions/wdbc_trial_009.sol,lp/wdbc_trial_009_lex.lp,logs/wdbc_trial_009_lex.log,solutions/wdbc_trial_009_lex.sol,lp/wdbc_trial_009_margin.lp,logs/wdbc_trial_009_margin.log,solutions/wdbc_trial_009_margin.sol
wdbc,10,569,30,2,341,113,115,48,16,0.050,0.923451,0.250,0.929204,33,0.275000,0.900074,9,4,5,9,6 7 12 14,1 8 9 11 13,4,5,1 6 8 12,0 9 11 13 14,8.185841,1,4,5,0 6 10 12,1 8 9 11 13,108.008186,108,1,0.938053,0.955752,0.955752,0.973451,0.921739,0.921739,0.921739,0.930435,0.921739,0.939130,0.925478,0.006553,-0.003739,-0.003739,-0.003739,-0.008696,-0.008696,-0.008696,0.000000,0.000000,0.000000,0.352500,0.352500,0.352500,0.915942,0.918357,0.918357,0.957488,0.930002,0.491028,0.494951,0.494951,0.711787,0.570783,Optimal,Optimal,Optimal,0.00,0.01,0.05,0.016092,0.017026,0.056249,0,0,0,lp/wdbc_trial_010.lp,logs/wdbc_trial_010.log,solutions/wdbc_trial_010.sol,lp/wdbc_trial_010_lex.lp,logs/wdbc_trial_010_lex.log,solutions/wdbc_trial_010_lex.sol,lp/wdbc_trial_010_margin.lp,logs/wdbc_trial_010_margin.log,solutions/wdbc_trial_010_margin.sol
wdbc,11,569,30,2,341,113,115,48,16,0.050,0.905752,0.250,0.946903,33,0.275000,0.925811,8,3,5,8,0 12 14,2 6 8 9 13,3,5,0 12 15,2 6 8 9 13,7.380531,1,4,4,3 7 11 15,1 5 9 14,107.007373,107,1,0.955752,0.955752,0.964602,0.955752,0.973913,0.973913,0.965217,0.973913,0.973913,0.947826,0.962826,0.014189,0.011087,0.011087,0.002391,0.000000,0.000000,-0.008696,0.000000,0.000000,-0.008696,0.755000,0.755000,0.452500,0.861801,0.863354,0.892857,0.934472,0.890233,0.225802,0.228356,0.336043,0.445849,0.304137,Optimal,Optimal,Optimal,0.04,0.02,0.14,0.050834,0.029845,0.145111,0,0,0,lp/wdbc_trial_011.lp,logs/wdbc_trial_011.log,solutions/wdbc_trial_011.sol,lp/wdbc_trial_011_lex.lp,logs/wdbc_trial_011_lex.log,solutions/wdbc_trial_011_lex.sol,lp/wdbc_trial_011_margin.lp,logs/wdbc_trial_011_margin.log,solutions/wdbc_trial_011_margin.sol
wdbc,12,569,30,2,341,113,115,48,16,0.050,0.941150,0.250,0.955752,31,0.258333,0.921829,8,4,4,8,0 8 9 15,6 7 11 12,4,4,3 8 11 15,0 7 9 10,7.486724,1,4,4,0 7 8 11,3 9 12 15,108.007487,108,1,0.982301,0.991150,0.991150,0.991150,0.982609,0.973913,0.982609,0.973913,0.991304,0.965217,0.981435,0.006678,0.001174,-0.007522,0.001174,0.008696,0.000000,0.008696,-0.008696,-0.017391,-0.008696,0.550000,0.167500,0.550000,0.936025,0.942236,0.942547,0.972050,0.941820,0.304124,0.363471,0.348180,0.552990,0.371326,Optimal,Optimal,Optimal,0.01,0.01,0.02,0.027044,0.013342,0.024845,0,0,0,lp/wdbc_trial_012.lp,logs/wdbc_trial_012.log,solutions/wdbc_trial_012.sol,lp/wdbc_trial_012_lex.lp,logs/wdbc_trial_012_lex.log,solutions/wdbc_trial_012_lex.sol,lp/wdbc_trial_012_margin.lp,logs/wdbc_trial_012_margin.log,solutions/wdbc_trial_012_margin.sol
wdbc,13,569,30,2,341,113,115,48,16,0.050,0.941150,0.250,0.973451,31,0.258333,0.944690,9,4,5,9,4 10 13 14,3 7 9 12 15,5,4,2 5 7 13 14,1 9 12 15,8.522125,1,4,5,2 5 7 13,0 9 12 14 15,111.008521,111,1,0.982301,0.982301,0.982301,0.982301,0.947826,0.973913,0.973913,0.965217,0.965217,0.965217,0.952087,0.014137,-0.004261,0.021826,0.021826,-0.017391,0.008696,0.008696,-0.017391,0.008696,0.008696,0.415000,0.940000,0.940000,0.937198,0.931884,0.933816,0.953140,0.944889,0.487804,0.417741,0.431181,0.561131,0.535709,Optimal,Optimal,Optimal,0.04,0.00,0.01,0.049256,0.012656,0.019566,0,0,0,lp/wdbc_trial_013.lp,logs/wdbc_trial_013.log,solutions/wdbc_trial_013.sol,lp/wdbc_trial_013_lex.lp,logs/wdbc_trial_013_lex.log,solutions/wdbc_trial_013_lex.sol,lp/wdbc_trial_013_margin.lp,logs/wdbc_trial_013_margin.log,solutions/wdbc_trial_013_margin.sol
wdbc,14,569,30,2,341,113,115,48,16,0.050,0.923451,0.250,0.964602,33,0.275000,0.938791,8,4,4,8,1 6 11 13,0 7 14 15,5,3,1 6 7 13 15,0 11 14,7.469026,0,4,4,0 7 14 15,1 6 11 13,109.007470,109,0,0.964602,0.964602,0.964602,0.964602,0.965217,0.965217,0.965217,0.973913,0.973913,0.947826,0.970261,0.009838,-0.005043,-0.005043,-0.005043,-0.008696,-0.008696,-0.008696,-0.008696,-0.008696,-0.008696,0.300000,0.300000,0.300000,0.916149,0.916149,0.916149,0.947516,0.926345,0.283910,0.283910,0.283910,0.378704,0.306598,Optimal,Optimal,Optimal,0.00,0.01,0.03,0.012061,0.012771,0.035656,0,0,0,lp/wdbc_trial_014.lp,logs/wdbc_trial_014.log,solutions/wdbc_trial_014.sol,lp/wdbc_trial_014_lex.lp,logs/wdbc_trial_014_lex.log,solutions/wdbc_trial_014_lex.sol,lp/wdbc_trial_014_margin.lp,logs/wdbc_trial_014_margin.log,solutions/wdbc_trial_014_margin.sol
wdbc,15,569,30,2,341,113,115,48,16,0.050,0.923451,0.250,0.955752,36,0.300000,0.934145,8,5,3,8,1 3 8 13 15,7 11 14,6,2,2 3 8 11 14 15,1 13,7.371680,1,6,2,2 3 8 11 12 15,1 14,105.007373,105,1,0.946903,0.946903,0.946903,0.964602,0.982609,0.973913,0.973913,0.965217,0.991304,0.965217,0.980043,0.008168,0.002565,-0.006130,-0.006130,0.017391,0.008696,0.008696,-0.008696,-0.017391,-0.017391,0.590000,0.257500,0.257500,0.933230,0.931677,0.931677,0.958075,0.944115,0.360519,0.347610,0.347610,0.506133,0.390615,Optimal,Optimal,Optimal,0.00,0.02,0.03,0.015284,0.030216,0.042672,0,0,0,lp/wdbc_trial_015.lp,logs/wdbc_trial_015.log,solutions/wdbc_trial_015.sol,lp/wdbc_trial_015_lex.lp,logs/wdbc_trial_015_lex.log,solutions/wdbc_trial_015_lex.sol,lp/wdbc_trial_015_margin.lp,logs/wdbc_trial_015_margin.log,solutions/wdbc_trial_015_margin.sol
wdbc,16,569,30,2,341,113,115,48,18,0.050,0.923451,0.250,0.973451,39,0.254902,0.955694,8,4,4,8,3 7 9 16,2 10 11 13,5,3,7 11 13 15 16,2 3 9,7.592920,1,4,4,7 8 15 16,2 3 9 11,108.007592,108,1,0.964602,0.964602,0.973451,0.973451,0.982609,0.973913,0.973913,0.965217,0.973913,0.965217,0.964652,0.007946,0.017957,0.009261,0.009261,0.017391,0.008696,0.008696,0.008696,0.000000,0.000000,0.990000,0.860000,0.860000,0.883540,0.890373,0.887267,0.949068,0.909419,0.235872,0.282435,0.279308,0.470779,0.334153,Optimal,Optimal,Optimal,0.01,0.04,0.02,0.016572,0.050455,0.027610,0,0,0,lp/wdbc_trial_016.lp,logs/wdbc_trial_016.log,solutions/wdbc_trial_016.sol,lp/wdbc_trial_016_lex.lp,logs/wdbc_trial_016_lex.log,solutions/wdbc_trial_016_lex.sol,lp/wdbc_trial_016_margin.lp,logs/wdbc_trial_016_margin.log,solutions/wdbc_trial_016_margin.sol
wdbc,17,569,30,2,341,113,115,48,16,0.050,0.941150,0.250,0.964602,44,0.366667,0.948009,6,3,3,6,4 12 14,5 8 13,5,1,5 8 12 13 14,4,5.663718,0,5,1,5 8 12 13 14,4,110.005664,110,0,0.973451,0.973451,0.973451,0.982301,0.913043,0.913043,0.913043,0.965217,0.956522,0.965217,0.950696,0.015152,-0.037652,-0.037652,-0.037652,-0.052174,-0.052174,-0.052174,-0.043478,-0.043478,-0.043478,0.022500,0.022500,0.022500,0.924638,0.924638,0.924638,0.964058,0.930487,0.557105,0.557105,0.557105,0.730617,0.528234,Optimal,Optimal,Optimal,0.01,0.01,0.02,0.015391,0.013221,0.027121,0,0,0,lp/wdbc_trial_017.lp,logs/wdbc_trial_017.log,solutions/wdbc_trial_017.sol,lp/wdbc_trial_017_lex.lp,logs/wdbc_trial_017_lex.log,solutions/wdbc_trial_017_lex.sol,lp/wdbc_trial_017_margin.lp,logs/wdbc_trial_017_margin.log,solutions/wdbc_trial_017_margin.sol
wdbc,18,569,30,2,341,113,115,48,16,0.050,0.932301,0.250,0.982301,35,0.291667,0.957448,9,7,2,9,1 7 10 12 13 14 15,0 8,8,1,6 7 8 10 12 13 14 15,0,8.646018,1,8,1,5 7 8 10 12 13 14 15,6,111.008645,111,1,0.982301,0.982301,0.982301,0.982301,0.947826,0.947826,0.947826,0.956522,0.939130,0.913043,0.941913,0.013385,0.005913,0.005913,0.005913,-0.008696,-0.008696,-0.008696,0.008696,0.008696,0.008696,0.622500,0.622500,0.622500,0.917874,0.916908,0.917874,0.947826,0.926587,0.446108,0.447161,0.438323,0.546510,0.496806,Optimal,Optimal,Optimal,0.00,0.01,0.01,0.015556,0.013407,0.018785,0,0,0,lp/wdbc_trial_018.lp,logs/wdbc_trial_018.log,solutions/wdbc_trial_018.sol,lp/wdbc_trial_018_lex.lp,logs/wdbc_trial_018_lex.log,solutions/wdbc_trial_018_lex.sol,lp/wdbc_trial_018_margin.lp,logs/wdbc_trial_018_margin.log,solutions/wdbc_trial_018_margin.sol
wdbc,19,569,30,2,341,113,115,48,16,0.050,0.932301,0.250,0.955752,42,0.350000,0.947050,6,3,3,6,4 6 12,1 5 14,3,3,1 6 12,0 5 14,5.716816,1,3,3,1 5 12,0 6 14,110.005716,110,1,0.982301,0.982301,0.982301,0.973451,0.947826,0.947826,0.947826,0.965217,0.965217,0.965217,0.961435,0.015511,-0.013609,-0.013609,-0.013609,-0.017391,-0.017391,-0.017391,-0.017391,-0.017391,-0.017391,0.157500,0.157500,0.157500,0.925797,0.923478,0.923478,0.951884,0.912571,0.432677,0.407665,0.407665,0.539212,0.357687,Optimal,Optimal,Optimal,0.01,0.00,0.03,0.016604,0.014040,0.045185,0,0,0,lp/wdbc_trial_019.lp,logs/wdbc_trial_019.log,solutions/wdbc_trial_019.sol,lp/wdbc_trial_019_lex.lp,logs/wdbc_trial_019_lex.log,solutions/wdbc_trial_019_lex.sol,lp/wdbc_trial_019_margin.lp,logs/wdbc_trial_019_margin.log,solutions/wdbc_trial_019_margin.sol
